Observation id,DLC5,,,,,,,
,,,,,,,,
Media file(s),,,,,,,,
,,,,,,,,
Player #1,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,,,,,,,
,,,,,,,,
Observation date,2021-07-12 14:38:11,,,,,,,
,,,,,,,,
Description,,,,,,,,
,,,,,,,,
Time offset (s),0.0,,,,,,,
,,,,,,,,
independent variables,,,,,,,,
variable,value,,,,,,,
,,,,,,,,
Time,Media file path,Total length,FPS,Subject,Behavior,Behavioral category,Comment,Status
7.025,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
11.025,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
14.775,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
17.525,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
31.025,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
32.525,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
52.575,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
53.350,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
57.850,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
59.350,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
60.600,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
62.600,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
64.600,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
65.600,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
70.100,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
71.850,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
78.875,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
79.125,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
93.425,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
93.925,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
95.175,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
96.175,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
97.925,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
98.675,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
100.925,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
103.175,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
105.675,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
106.425,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
106.925,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
107.425,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
115.175,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
115.425,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
118.675,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
119.175,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
