Observation id,DLC2,,,,,,,
,,,,,,,,
Media file(s),,,,,,,,
,,,,,,,,
Player #1,C:/Clever Sys Inc/TopScan/Video/Donnie/DLC2/e3v813a-20210610T121558-122141_reencode.avi,,,,,,,
,,,,,,,,
Observation date,2021-07-12 14:37:06,,,,,,,
,,,,,,,,
Description,,,,,,,,
,,,,,,,,
Time offset (s),0.0,,,,,,,
,,,,,,,,
independent variables,,,,,,,,
variable,value,,,,,,,
,,,,,,,,
Time,Media file path,Total length,FPS,Subject,Behavior,Behavioral category,Comment,Status
18.776,C:/Clever Sys Inc/TopScan/Video/Donnie/DLC2/e3v813a-20210610T121558-122141_reencode.avi,343.000,30.0,adult,interact,,,START
21.451,C:/Clever Sys Inc/TopScan/Video/Donnie/DLC2/e3v813a-20210610T121558-122141_reencode.avi,343.000,30.0,adult,interact,,,STOP
33.075,C:/Clever Sys Inc/TopScan/Video/Donnie/DLC2/e3v813a-20210610T121558-122141_reencode.avi,343.000,30.0,adult,interact,,,START
35.376,C:/Clever Sys Inc/TopScan/Video/Donnie/DLC2/e3v813a-20210610T121558-122141_reencode.avi,343.000,30.0,adult,interact,,,STOP
38.100,C:/Clever Sys Inc/TopScan/Video/Donnie/DLC2/e3v813a-20210610T121558-122141_reencode.avi,343.000,30.0,adult,interact,,,START
39.000,C:/Clever Sys Inc/TopScan/Video/Donnie/DLC2/e3v813a-20210610T121558-122141_reencode.avi,343.000,30.0,adult,interact,,,STOP
48.825,C:/Clever Sys Inc/TopScan/Video/Donnie/DLC2/e3v813a-20210610T121558-122141_reencode.avi,343.000,30.0,adult,interact,,,START
50.951,C:/Clever Sys Inc/TopScan/Video/Donnie/DLC2/e3v813a-20210610T121558-122141_reencode.avi,343.000,30.0,adult,interact,,,STOP
67.376,C:/Clever Sys Inc/TopScan/Video/Donnie/DLC2/e3v813a-20210610T121558-122141_reencode.avi,343.000,30.0,adult,interact,,,START
68.276,C:/Clever Sys Inc/TopScan/Video/Donnie/DLC2/e3v813a-20210610T121558-122141_reencode.avi,343.000,30.0,adult,interact,,,STOP
77.250,C:/Clever Sys Inc/TopScan/Video/Donnie/DLC2/e3v813a-20210610T121558-122141_reencode.avi,343.000,30.0,adult,interact,,,START
78.325,C:/Clever Sys Inc/TopScan/Video/Donnie/DLC2/e3v813a-20210610T121558-122141_reencode.avi,343.000,30.0,adult,interact,,,STOP
79.026,C:/Clever Sys Inc/TopScan/Video/Donnie/DLC2/e3v813a-20210610T121558-122141_reencode.avi,343.000,30.0,adult,interact,,,START
81.526,C:/Clever Sys Inc/TopScan/Video/Donnie/DLC2/e3v813a-20210610T121558-122141_reencode.avi,343.000,30.0,adult,interact,,,STOP
