scorer,Brett,Brett,Brett,Brett,Brett,Brett,Brett,Brett,Brett,Brett,Brett,Brett,Brett,Brett
individuals,ind1,ind1,ind1,ind1,ind1,ind1,ind1,ind1,ind1,ind1,ind1,ind1,ind1,ind1
bodyparts,nose,nose,leftear,leftear,rightear,rightear,neck,neck,lefthip,lefthip,righthip,righthip,tail,tail
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/output000_cropped/img0042c0.png,198.84500000000003,185.76099999999997,165.638,210.226,214.252,235.207,174.767,236.28700000000003,117.02799999999999,260.155,174.579,300.567,115.31200000000001,316.7349999999999
labeled-data/output000_cropped/img0042c1.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0042c2.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0042c3.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0042c4.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0042c5.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0042c6.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0042c7.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0042c8.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0042c9.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0077c0.png,47.805833417664616,196.47666683532918,33.379999999999995,237.04899999999998,80.904,221.67899999999997,58.56399999999999,246.04399999999998,32.97900000000001,311.90200000000004,120.21699999999998,301.592,85.81299999999999,362.72299999999996
labeled-data/output000_cropped/img0077c1.png,,,,,,,,,,,12.216999999999985,136.59199999999998,,
labeled-data/output000_cropped/img0077c2.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0077c3.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0077c4.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0077c5.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0077c6.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0077c7.png,213.80583341766462,93.47666683532918,199.38,134.04899999999998,246.904,118.67899999999997,224.564,143.04399999999998,198.979,208.90200000000004,286.217,198.59199999999998,251.813,259.72299999999996
labeled-data/output000_cropped/img0077c8.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0077c9.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0134c0.png,,,35.360000000000014,20.628000000000043,93.326,26.311000000000035,61.83000000000001,41.418000000000006,28.653999999999996,107.21500000000003,108.68299999999999,84.24800000000005,76.89500000000001,142.74199999999996
labeled-data/output000_cropped/img0134c1.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0134c2.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0134c3.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0134c4.png,,,,,,,,,98.654,27.215000000000032,178.683,4.248000000000047,146.895,62.74199999999996
labeled-data/output000_cropped/img0134c5.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0134c6.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0134c7.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0134c8.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0134c9.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0152c0.png,,,,,,,,,,,33.025000000000006,95.65899999999999,1.9869999999999948,163.67700000000002
labeled-data/output000_cropped/img0152c1.png,78.102,371.892,,,134.771,380.641,,,,,,,,
labeled-data/output000_cropped/img0152c2.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0152c3.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0152c4.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0152c5.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0152c6.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0152c7.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0152c8.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0152c9.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0209c0.png,,,,,,,,,,,,,34.495000000000005,8.057999999999993
labeled-data/output000_cropped/img0209c1.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0209c2.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0209c3.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0209c4.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0209c5.png,,,,,,,,,93.53,51.85299999999995,181.638,36.75200000000001,160.495,96.05799999999999
labeled-data/output000_cropped/img0209c6.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0209c7.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0209c8.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0209c9.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0225c0.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0225c1.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0225c2.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0225c3.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0225c4.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0225c5.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0225c6.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0225c7.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0225c8.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0225c9.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0352c0.png,263.095,275.607,237.96000000000004,245.998,236.88699999999994,306.399,207.649,269.726,174.69100000000003,235.89999999999998,152.957,306.96,104.11500000000001,272.068
labeled-data/output000_cropped/img0352c1.png,176.09500000000003,97.60700000000003,150.96000000000004,67.99799999999999,149.88699999999994,128.399,120.649,91.726,87.69100000000003,57.89999999999998,65.957,128.95999999999998,17.11500000000001,94.06799999999998
labeled-data/output000_cropped/img0352c2.png,177.09500000000003,197.60700000000003,151.96000000000004,167.998,150.88699999999994,228.399,121.649,191.726,88.69100000000003,157.89999999999998,66.957,228.95999999999998,18.11500000000001,194.06799999999998
labeled-data/output000_cropped/img0352c3.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0352c4.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0352c5.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0352c6.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0352c7.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0352c8.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0352c9.png,,,,,,,,,395.69100000000003,238.89999999999998,373.957,309.96,325.115,275.068
labeled-data/output000_cropped/img0357c0.png,338.53099999999995,108.065,318.635,76.83699999999999,297.619,126.21699999999998,282.654,83.98200000000003,240.42999999999995,51.74200000000002,232.668,115.959,185.23699999999997,86.72399999999999
labeled-data/output000_cropped/img0357c1.png,390.53099999999995,215.065,370.635,183.837,349.619,233.21699999999998,334.654,190.98200000000003,292.42999999999995,158.74200000000002,284.668,222.959,237.23699999999997,193.724
labeled-data/output000_cropped/img0357c2.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0357c3.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0357c4.png,,,,,391.619,221.21699999999998,376.654,178.98200000000003,334.42999999999995,146.74200000000002,326.668,210.959,279.23699999999997,181.724
labeled-data/output000_cropped/img0357c5.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0357c6.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0357c7.png,,,,,,,,,,,,,,
labeled-data/output000_cropped/img0357c8.png,,,,,,,,,,,,,,
